path,label
data/test/0000.jpg,crownandrootrot
data/test/0001.jpg,crownandrootrot
data/test/00010.jpg,crownandrootrot
data/test/000100.jpg,crownandrootrot
data/test/0001000.jpg,wheatloosesmut
data/test/0001001.jpg,wheatloosesmut
data/test/0001002.jpg,wheatloosesmut
data/test/0001003.jpg,wheatloosesmut
data/test/0001004.jpg,wheatloosesmut
data/test/0001005.jpg,wheatloosesmut
data/test/0001006.jpg,wheatloosesmut
data/test/0001007.jpg,wheatloosesmut
data/test/0001008.jpg,wheatloosesmut
data/test/0001009.jpg,wheatloosesmut
data/test/000101.jpeg,crownandrootrot
data/test/0001010.jpg,wheatloosesmut
data/test/0001011.jpg,wheatloosesmut
data/test/0001012.jpg,wheatloosesmut
data/test/0001013.jpg,wheatloosesmut
data/test/0001014.jpg,wheatloosesmut
data/test/0001015.jpg,leafrust
data/test/0001016.jpg,wheatloosesmut
data/test/0001017.jpg,wheatloosesmut
data/test/0001018.jpg,wheatloosesmut
data/test/0001019.jpg,wheatloosesmut
data/test/000102.jpg,crownandrootrot
data/test/0001020.jpg,wheatloosesmut
data/test/0001021.jpg,wheatloosesmut
data/test/0001022.jpg,wheatloosesmut
data/test/0001023.jpg,wheatloosesmut
data/test/0001024.jpg,wheatloosesmut
data/test/0001025.jpg,wheatloosesmut
data/test/0001026.jpg,wheatloosesmut
data/test/0001027.jpg,wheatloosesmut
data/test/0001028.jpg,wheatloosesmut
data/test/0001029.jpg,wheatloosesmut
data/test/000103.jpg,crownandrootrot
data/test/0001030.jpg,wheatloosesmut
data/test/0001031.jpg,crownandrootrot
data/test/0001032.jpg,crownandrootrot
data/test/0001033.jpg,wheatloosesmut
data/test/0001034.jpg,crownandrootrot
data/test/0001035.jpg,wheatloosesmut
data/test/0001036.jpg,crownandrootrot
data/test/0001037.jpg,crownandrootrot
data/test/0001038.jpg,wheatloosesmut
data/test/0001039.jpg,wheatloosesmut
data/test/000104.jpg,crownandrootrot
data/test/0001040.jpg,wheatloosesmut
data/test/0001041.jpg,wheatloosesmut
data/test/0001042.jpg,wheatloosesmut
data/test/0001043.jpg,wheatloosesmut
data/test/0001044.jpg,wheatloosesmut
data/test/0001045.jpg,wheatloosesmut
data/test/0001046.jpg,wheatloosesmut
data/test/0001047.jpg,wheatloosesmut
data/test/0001048.jpg,wheatloosesmut
data/test/0001049.jpg,wheatloosesmut
data/test/000105.png,crownandrootrot
data/test/0001050.jpg,wheatloosesmut
data/test/0001051.jpg,wheatloosesmut
data/test/0001052.jpg,wheatloosesmut
data/test/0001053.jpg,wheatloosesmut
data/test/0001054.jpg,wheatloosesmut
data/test/0001055.jpg,wheatloosesmut
data/test/0001056.jpg,wheatloosesmut
data/test/0001057.jpg,wheatloosesmut
data/test/0001058.jpg,wheatloosesmut
data/test/0001059.jpg,wheatloosesmut
data/test/000106.jpg,crownandrootrot
data/test/0001060.jpg,wheatloosesmut
data/test/0001061.jpg,wheatloosesmut
data/test/0001062.jpg,wheatloosesmut
data/test/0001063.jpg,wheatloosesmut
data/test/0001064.jpg,wheatloosesmut
data/test/0001065.jpg,wheatloosesmut
data/test/0001066.jpg,wheatloosesmut
data/test/0001067.jpg,wheatloosesmut
data/test/0001068.jpg,wheatloosesmut
data/test/0001069.jpg,wheatloosesmut
data/test/000107.jpg,crownandrootrot
data/test/0001070.jpg,wheatloosesmut
data/test/0001071.jpg,wheatloosesmut
data/test/0001072.jpg,wheatloosesmut
data/test/0001073.jpg,wheatloosesmut
data/test/0001074.jpeg,wheatloosesmut
data/test/0001075.jpg,wheatloosesmut
data/test/0001076.jpg,wheatloosesmut
data/test/0001077.jpg,healthywheat
data/test/0001078.jpeg,wheatloosesmut
data/test/0001079.jpg,wheatloosesmut
data/test/000108.jpg,healthywheat
data/test/0001080.jpg,wheatloosesmut
data/test/0001081.jpg,wheatloosesmut
data/test/0001082.jpg,wheatloosesmut
data/test/0001083.jpg,wheatloosesmut
data/test/0001084.jpg,wheatloosesmut
data/test/0001085.jpg,wheatloosesmut
data/test/0001086.jpg,wheatloosesmut
data/test/0001087.jpg,wheatloosesmut
data/test/0001088.jpg,wheatloosesmut
data/test/0001089.jpg,crownandrootrot
data/test/000109.jpg,crownandrootrot
data/test/0001090.jpg,wheatloosesmut
data/test/0001091.jpg,wheatloosesmut
data/test/0001092.jpg,wheatloosesmut
data/test/0001093.jpg,wheatloosesmut
data/test/0001094.jpg,wheatloosesmut
data/test/0001095.jpg,healthywheat
data/test/0001096.jpg,wheatloosesmut
data/test/0001097.jpg,wheatloosesmut
data/test/0001098.jpg,wheatloosesmut
data/test/0001099.jpg,wheatloosesmut
data/test/00011.jpg,crownandrootrot
data/test/000110.jpg,crownandrootrot
data/test/0001100.jpg,wheatloosesmut
data/test/000111.jpeg,crownandrootrot
data/test/000112.jpg,crownandrootrot
data/test/000113.jpg,crownandrootrot
data/test/000114.jpg,wheatloosesmut
data/test/000115.jpg,crownandrootrot
data/test/000116.jpeg,crownandrootrot
data/test/000117.jpg,crownandrootrot
data/test/000118.jpg,crownandrootrot
data/test/000119.jpg,crownandrootrot
data/test/00012.jpg,crownandrootrot
data/test/000120.jpg,crownandrootrot
data/test/000121.jpg,crownandrootrot
data/test/000122.jpg,crownandrootrot
data/test/000123.jpg,crownandrootrot
data/test/000124.jpg,crownandrootrot
data/test/000125.jpeg,crownandrootrot
data/test/000126.jpg,crownandrootrot
data/test/000127.jpg,crownandrootrot
data/test/000128.jpg,crownandrootrot
data/test/000129.jpg,crownandrootrot
data/test/00013.jpg,crownandrootrot
data/test/000130.jpg,crownandrootrot
data/test/000131.jpg,crownandrootrot
data/test/000132.jpg,crownandrootrot
data/test/000133.jpg,crownandrootrot
data/test/000134.jpg,crownandrootrot
data/test/000135.jpg,crownandrootrot
data/test/000136.jpeg,crownandrootrot
data/test/000137.jpg,crownandrootrot
data/test/000138.png,crownandrootrot
data/test/000139.jpg,crownandrootrot
data/test/00014.jpg,crownandrootrot
data/test/000140.jpg,crownandrootrot
data/test/000141.jpg,crownandrootrot
data/test/000142.jpg,crownandrootrot
data/test/000143.jpg,crownandrootrot
data/test/000144.jpg,crownandrootrot
data/test/000145.jpg,crownandrootrot
data/test/000146.jpg,crownandrootrot
data/test/000147.jpg,crownandrootrot
data/test/000148.jpg,crownandrootrot
data/test/000149.jpg,crownandrootrot
data/test/00015.jpg,crownandrootrot
data/test/000150.jpg,healthywheat
data/test/000151.jpg,crownandrootrot
data/test/000152.jpeg,crownandrootrot
data/test/000153.jpg,crownandrootrot
data/test/000154.jpg,crownandrootrot
data/test/000155.jpeg,crownandrootrot
data/test/000156.jpg,crownandrootrot
data/test/000157.jpg,crownandrootrot
data/test/000158.jpg,crownandrootrot
data/test/000159.jpg,crownandrootrot
data/test/00016.png,crownandrootrot
data/test/000160.jpg,crownandrootrot
data/test/000161.jpg,crownandrootrot
data/test/000162.jpg,crownandrootrot
data/test/000163.jpg,crownandrootrot
data/test/000164.jpg,crownandrootrot
data/test/000165.jpg,crownandrootrot
data/test/000166.jpg,wheatloosesmut
data/test/000167.jpg,crownandrootrot
data/test/000168.jpg,crownandrootrot
data/test/000169.gif,crownandrootrot
data/test/00017.jpg,crownandrootrot
data/test/000170.jpg,crownandrootrot
data/test/000171.jpg,crownandrootrot
data/test/000172.jpg,crownandrootrot
data/test/000173.gif,crownandrootrot
data/test/000174.jpg,crownandrootrot
data/test/000175.jpg,crownandrootrot
data/test/000176.png,crownandrootrot
data/test/000177.jpg,crownandrootrot
data/test/000178.jpg,crownandrootrot
data/test/000179.jpg,crownandrootrot
data/test/00018.jpg,crownandrootrot
data/test/000180.jpg,crownandrootrot
data/test/000181.jpg,crownandrootrot
data/test/000182.jpg,crownandrootrot
data/test/000183.jpg,crownandrootrot
data/test/000184.jpg,crownandrootrot
data/test/000185.jpg,crownandrootrot
data/test/000186.jpg,crownandrootrot
data/test/000187.jpg,crownandrootrot
data/test/000188.jpg,crownandrootrot
data/test/000189.jpg,crownandrootrot
data/test/00019.jpg,crownandrootrot
